Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 3471         |
|    iterations           | 614          |
|    time_elapsed         | 11592        |
|    total_timesteps      | 40239104     |
| train/                  |              |
|    approx_kl            | 0.0013428712 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.0998       |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.0111       |
|    n_updates            | 2452         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -1.97        |
| time/                   |              |
|    fps                  | 3471         |
|    iterations           | 615          |
|    time_elapsed         | 11610        |
|    total_timesteps      | 40304640     |
| train/                  |              |
|    approx_kl            | 0.0009530632 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.0997       |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.0664       |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0233       |
|    n_updates            | 2456         |
|    policy_gradient_loss | -0.000354    |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 3471         |
|    iterations           | 616          |
|    time_elapsed         | 11628        |
|    total_timesteps      | 40370176     |
| train/                  |              |
|    approx_kl            | 0.0010958811 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.0996       |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0588       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 0.194        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 3471         |
