Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    clip_range           | 0.0817       |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.00577      |
|    n_updates            | 4448         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.052        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 1114         |
|    time_elapsed         | 40489        |
|    total_timesteps      | 54755328     |
| train/                  |              |
|    approx_kl            | 0.0066777705 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.0816       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0265       |
|    n_updates            | 4452         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.0558       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 1115         |
|    time_elapsed         | 40520        |
|    total_timesteps      | 54804480     |
| train/                  |              |
|    approx_kl            | 0.0058935084 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.0816       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.00635      |
|    n_updates            | 4456         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.0347       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 1116         |
|    time_elapsed         | 40551        |
|    total_timesteps      | 54853632     |
| train/                  |              |
|    approx_kl            | 0.0061952285 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.0815       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.00905      |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 11           |
